pid,X,Y,Z,Type,Comment,Digitised_by
1,1894.389234,1410.648714,335.6109385,Path,,GO
1,1916.434587,1406.116025,329.7349607,Path,,GO
1,1938.483021,1401.582703,323.8441676,Path,,GO
1,1960.513519,1397.053068,317.8721006,Path,,GO
1,1982.505068,1392.531441,311.752301,Path,,GO
1,2004.436652,1388.022144,305.4183102,Path,,GO
1,2026.287257,1383.529495,298.8036694,Path,,GO
1,2048.035869,1379.057818,291.8419202,Path,,GO
1,2069.661472,1374.611432,284.4666037,Path,,GO
1,2102.41941,1367.870055,272.6239309,Path,,GO
1,2135.13049,1361.129845,260.4427512,Path,,GO
1,2167.87083,1354.380746,248.2256438,Path,,GO
1,2200.716553,1347.612704,236.2751882,Path,,GO
1,2233.743777,1340.815663,224.893964,Path,,GO
1,2267.028622,1333.979568,214.3845504,Path,,GO
1,2300.647209,1327.094365,205.049527,Path,,GO
1,2334.675658,1320.149997,197.1914731,Path,,GO
1,2365.736784,1313.362694,191.0072804,Path,,GO
1,2397.138367,1306.461354,185.7066061,Path,,GO
1,2428.972676,1300.743877,182.1622262,Path,,GO
1,2461.331983,1297.508162,181.2469163,Path,,GO
1,2463.076615,1297.359802,181.297948,Path,,GO
1,2465.164869,1297.084227,181.3823057,Path,,GO
1,2470.177369,1296.274814,181.6333774,Path,,GO
1,2482.182199,1294.486604,182.3415927,Path,,GO
1,2494.228445,1294.117628,183.0896125,Path,,GO
1,2499.292717,1295.082257,183.3904398,Path,,GO
1,2503.198083,1297.14198,183.595487,Path,,GO
1,2505.103731,1299.339025,183.7086391,Path,,GO
1,2506.536106,1302.150811,183.8448001,Path,,GO
1,2508.336129,1308.874885,184.1521506,Path,,GO
1,2509.308343,1315.826756,184.4495428,Path,,GO
1,2510.16294,1321.518979,184.6689809,Path,,GO
1,2513.300497,1343.784781,185.2552016,Path,,GO
1,2515.652787,1369.139848,186.2145767,Path,,GO
1,2519.806699,1393.701475,188.3620367,Path,,GO
1,2523.367666,1404.471404,190.1359645,Path,,GO
1,2528.349122,1413.586957,192.5125125,Path,,GO
1,2544.154096,1436.356691,200.4617144,Path,,GO
1,2559.334429,1459.260761,209.0129853,Path,,GO
1,2574.114889,1482.25996,217.9360419,Path,,GO
1,2588.720244,1505.315084,227.0006007,Path,,GO
1,2603.375263,1528.386928,235.9763784,Path,,GO
1,2618.304712,1551.436284,244.6330915,Path,,GO
1,2633.733362,1574.423949,252.7404568,Path,,GO
1,2649.885978,1597.310717,260.0681908,Path,,GO
1,2664.978044,1617.270706,266.2492324,Path,,GO
1,2680.590905,1636.798361,272.5584046,Path,,GO
1,2696.409587,1656.146465,278.9169209,Path,,GO
1,2712.119114,1675.567798,285.2459948,Path,,GO
1,2726.210731,1690.618374,290.7456756,Path,,GO
1,2737.978244,1707.388677,296.7288926,Path,,GO
1,2744.599708,1724.366933,302.4138429,Path,,GO
1,2750.905801,1741.3164,308.7346258,Path,,GO
1,2756.928052,1758.241433,315.612785,Path,,GO
1,2762.697992,1775.146391,322.9698641,Path,,GO
1,2768.247149,1792.03563,330.7274068,Path,,GO
1,2773.607054,1808.913509,338.8069567,Path,,GO
1,2778.809236,1825.784384,347.1300574,Path,,GO
1,2783.885224,1842.652613,355.6182526,Path,,GO
1,2788.866549,1859.522553,364.1930859,Path,,GO
1,2793.784741,1876.398562,372.7761011,Path,,GO
1,2798.671327,1893.284997,381.2888416,Path,,GO
1,2803.55784,1910.186214,389.6528513,Path,,GO
1,2808.475807,1927.106573,397.7896737,Path,,GO
1,2813.456758,1944.050429,405.6208525,Path,,GO
1,2818.532224,1961.02214,413.0679312,Path,,GO
1,2823.733734,1978.026064,420.0524537,Path,,GO
1,2830.005368,1998.183222,427.9731665,Path,,GO
1,2836.353419,2018.334039,435.8473028,Path,,GO
1,2842.81024,2038.443904,443.7319853,Path,,GO
1,2849.408186,2058.478205,451.6843369,Path,,GO
1,2856.179611,2078.402332,459.7614806,Path,,GO
1,2863.156867,2098.181674,468.0205392,Path,,GO
1,2870.372309,2117.781621,476.5186356,Path,,GO
1,2877.858292,2137.167562,485.3128927,Path,,GO
1,2889.358003,2165.974888,498.8351494,Path,,GO
1,2901.287759,2191.611799,511.810643,Path,,GO
1,2916.185066,2214.77276,525.582686,Path,,GO
1,2936.587433,2236.152238,541.4945911,Path,,GO
2,343.9904287,543.8700142,245.8520437,Path,,GO
2,358.1707299,561.7956089,252.2147085,Path,,GO
2,372.3085259,579.7198666,258.7064764,Path,,GO
2,386.4134981,597.6236297,265.3437615,Path,,GO
2,400.495328,615.4877411,272.1429777,Path,,GO
2,414.5636972,633.2930433,279.1205392,Path,,GO
2,428.6282872,651.020379,286.2928598,Path,,GO
2,442.6987794,668.6505909,293.6763537,Path,,GO
2,456.7848554,686.1645217,301.2874348,Path,,GO
2,470.9408438,703.1685524,309.1739382,Path,,GO
2,485.1784062,720.03661,317.3602981,Path,,GO
2,498.9406874,737.2788161,325.5522538,Path,,GO
2,511.670832,755.4052922,333.455545,Path,,GO
2,524.6540851,776.9943224,342.0001636,Path,,GO
2,536.6794477,799.3945927,350.4097862,Path,,GO
2,548.0005964,822.36772,358.7316741,Path,,GO
2,558.8712081,845.6753214,367.0130882,Path,,GO
2,569.5449595,869.0790141,375.3012898,Path,,GO
2,580.2755272,892.3404149,383.64354,Path,,GO
2,591.316588,915.221141,392.0870998,Path,,GO
2,602.9218187,937.4828094,400.6792306,Path,,GO
2,613.577066,955.8966826,408.2192133,Path,,GO
2,624.941941,973.7443964,415.8680343,Path,,GO
2,636.8960501,991.1719739,423.4917441,Path,,GO
2,649.3189996,1008.325438,430.9563936,Path,,GO
2,662.0903962,1025.350812,438.1280333,Path,,GO
2,675.0898462,1042.394119,444.8727142,Path,,GO
2,688.1969561,1059.601382,451.0564868,Path,,GO
2,701.2913322,1077.118624,456.5454019,Path,,GO
2,710.9554752,1090.281178,460.2780343,Path,,GO
2,720.6059849,1103.491514,463.9262058,Path,,GO
2,730.2464823,1116.742244,467.4999186,Path,,GO
2,739.880588,1130.025978,471.0091748,Path,,GO
2,749.5119229,1143.33533,474.4639766,Path,,GO
2,759.1441079,1156.66291,477.8743261,Path,,GO
2,768.7807636,1170.00133,481.2502255,Path,,GO
2,778.425511,1183.343203,484.6016769,Path,,GO
2,788.0819709,1196.681139,487.9386824,Path,,GO
2,797.7537639,1210.007752,491.2712442,Path,,GO
2,807.4445111,1223.315652,494.6093644,Path,,GO
2,817.1578331,1236.597451,497.9630452,Path,,GO
2,826.8973507,1249.845762,501.3422888,Path,,GO
2,836.6666849,1263.053195,504.7570972,Path,,GO
2,846.4694563,1276.212363,508.2174726,Path,,GO
2,856.3092858,1289.315878,511.7334171,Path,,GO
2,871.9667488,1310.400164,516.5355067,Path,,GO
2,888.6177282,1332.377629,520.7326834,Path,,GO
2,906.1428135,1353.483558,525.3309302,Path,,GO
2,924.4225939,1371.953237,531.3362301,Path,,GO
2,939.3990165,1383.050513,537.5040726,Path,,GO
2,955.725934,1392.092952,544.8154749,Path,,GO
2,972.5242971,1400.094478,552.3828634,Path,,GO
2,988.9150567,1408.069016,559.3186644,Path,,GO
3,1195.290938,1500.938162,519.2553164,Path,,GO
3,1208.787277,1499.09296,515.7853679,Path,,GO
3,1222.253959,1497.251812,512.1160119,Path,,GO
3,1235.710385,1495.412066,508.3553119,Path,,GO
3,1249.175954,1493.57107,504.6113315,Path,,GO
3,1262.670066,1491.726172,500.9921343,Path,,GO
3,1276.212121,1489.874719,497.6057836,Path,,GO
3,1289.821519,1488.014059,494.5603432,Path,,GO
3,1303.51766,1486.14154,491.9638764,Path,,GO
3,1314.985789,1484.573632,490.4109951,Path,,GO
3,1326.486315,1483.001294,489.1251531,Path,,GO
3,1339.676116,1481.198001,487.506353,Path,,GO
3,1352.864596,1479.394889,485.8545798,Path,,GO
3,1366.044044,1477.593011,484.131739,Path,,GO
3,1379.20675,1475.793422,482.2997364,Path,,GO
3,1389.755494,1474.351211,480.6887076,Path,,GO
3,1400.275039,1472.912992,478.9146648,Path,,GO
3,1410.766763,1471.478576,476.989531,Path,,GO
3,1421.232045,1470.047776,474.9252296,Path,,GO
3,1431.672263,1468.620403,472.7336837,Path,,GO
3,1442.088795,1467.196268,470.4268166,Path,,GO
3,1452.48302,1465.775182,468.0165516,Path,,GO
3,1462.856317,1464.356958,465.5148119,Path,,GO
3,1472.309609,1463.064516,463.1778735,Path,,GO
3,1481.756373,1461.772966,460.8088205,Path,,GO
3,1491.196257,1460.482357,458.4075051,Path,,GO
3,1500.628907,1459.192737,455.9737796,Path,,GO
3,1510.053972,1457.904154,453.5074963,Path,,GO
3,1519.4711,1456.616656,451.0085076,Path,,GO
3,1528.879937,1455.330292,448.4766656,Path,,GO
3,1538.280132,1454.045109,445.9118228,Path,,GO
3,1547.671333,1452.761156,443.3138313,Path,,GO
3,1557.053186,1451.478481,440.6825436,Path,,GO
3,1566.425341,1450.197131,438.0178118,Path,,GO
3,1575.787443,1448.917156,435.3194883,Path,,GO
3,1585.139142,1447.638604,432.5874254,Path,,GO
3,1594.480084,1446.361522,429.8214754,Path,,GO
3,1603.809917,1445.085958,427.0214905,Path,,GO
3,1613.12829,1443.811962,424.1873231,Path,,GO
3,1629.131876,1441.623971,419.2306833,Path,,GO
3,1645.107286,1439.439833,414.1865468,Path,,GO
3,1661.062127,1437.258507,409.078389,Path,,GO
3,1677.004006,1435.078953,403.9296851,Path,,GO
3,1692.940531,1432.900132,398.7639104,Path,,GO
3,1708.879309,1430.721002,393.6045404,Path,,GO
3,1724.827947,1428.540524,388.4750503,Path,,GO
3,1740.794054,1426.357658,383.3989154,Path,,GO
3,1755.104367,1424.40117,378.9215969,Path,,GO
3,1769.446105,1422.440385,374.5014256,Path,,GO
3,1783.811005,1420.476434,370.1267792,Path,,GO
3,1798.190806,1418.510446,365.786035,Path,,GO
3,1812.577244,1416.543551,361.4675705,Path,,GO
3,1826.962057,1414.576877,357.1597632,Path,,GO
3,1841.336982,1412.611555,352.8509905,Path,,GO
3,1855.693757,1410.648714,348.5296301,Path,,GO
4,336.2513332,1284.243487,234.0878169,Path,,GO
4,345.5444442,1295.37586,237.3981296,Path,,GO
4,354.815251,1306.481514,240.8188769,Path,,GO
4,364.0663221,1317.563527,244.3378536,Path,,GO
4,373.3002257,1328.624974,247.9428549,Path,,GO
4,382.51953,1339.668932,251.6216756,Path,,GO
4,391.7268033,1350.698478,255.3621106,Path,,GO
4,400.9246139,1361.716689,259.151955,Path,,GO
4,410.1155301,1372.72664,262.9790036,Path,,GO
4,419.3021201,1383.73141,266.8310514,Path,,GO
4,428.4869521,1394.734073,270.6958935,Path,,GO
4,437.6725946,1405.737707,274.5613246,Path,,GO
4,446.8616157,1416.745389,278.4151399,Path,,GO
4,456.0565837,1427.760194,282.2451341,Path,,GO
4,465.2600669,1438.7852,286.0391023,Path,,GO
4,474.4746336,1449.823483,289.7848395,Path,,GO
4,483.7028519,1460.87812,293.4701405,Path,,GO
4,492.6523737,1471.597824,296.9431223,Path,,GO
4,500.8717472,1481.441464,299.9848408,Path,,GO
4,508.5696755,1490.660168,302.658328,Path,,GO
4,515.9548618,1499.505066,305.0266157,Path,,GO
4,530.6218202,1517.077953,309.0997208,Path,,GO
4,538.3209984,1526.308199,310.930602,Path,,GO
4,546.5422469,1536.169153,312.7084115,Path,,GO
4,555.9310215,1546.741512,314.6728509,Path,,GO
4,566.1037723,1557.786368,316.902425,Path,,GO
4,575.8357962,1569.207532,319.241189,Path,,GO
4,583.9023903,1580.908816,321.5331979,Path,,GO
4,592.5889222,1602.263817,324.8532275,Path,,GO
4,598.8668523,1624.209761,328.7408711,Path,,GO
4,603.4130176,1640.693997,333.3110942,Path,,GO
4,607.2821583,1656.923023,339.1058444,Path,,GO
4,610.6057536,1672.901063,345.9347483,Path,,GO
4,613.5152823,1688.63234,353.6074326,Path,,GO
4,616.1422235,1704.121075,361.933524,Path,,GO
4,618.6180561,1719.371492,370.7226491,Path,,GO
4,621.074259,1734.387813,379.7844344,Path,,GO
4,623.6423113,1749.174261,388.9285068,Path,,GO
4,627.0093278,1767.692852,400.3766091,Path,,GO
4,630.3866782,1786.268279,411.7297465,Path,,GO
4,633.7744039,1804.900771,422.9858334,Path,,GO
4,637.1725467,1823.590556,434.1427842,Path,,GO
4,640.0791924,1839.577107,443.5742302,Path,,GO
4,642.9938705,1855.607837,452.9253055,Path,,GO
4,645.9163452,1871.681448,462.1980426,Path,,GO
4,648.8463804,1887.796641,471.394474,Path,,GO
4,651.7837401,1903.95212,480.516632,Path,,GO
4,654.7281885,1920.146586,489.5665493,Path,,GO
4,657.6794894,1936.378742,498.5462582,Path,,GO
4,660.6374071,1952.647289,507.4577912,Path,,GO
4,663.6017054,1968.95093,516.3031808,Path,,GO
4,666.5721485,1985.288367,525.0844595,Path,,GO
4,669.5485003,2001.658302,533.8036598,Path,,GO
4,672.530525,2018.059438,542.462814,Path,,GO
4,675.5179865,2034.490476,551.0639548,Path,,GO
4,678.5106488,2050.950118,559.6091145,Path,,GO
4,681.5082761,2067.437068,568.1003256,Path,,GO
4,684.5106323,2083.950026,576.5396206,Path,,GO
5,927.0022924,2181.978569,535.9428597,Path,,GO
5,938.8856556,2168.150655,529.7103455,Path,,GO
5,950.8044631,2154.281498,523.5184489,Path,,GO
5,962.713788,2140.423375,517.2249991,Path,,GO
5,974.5687038,2126.628564,510.6878258,Path,,GO
5,986.3242835,2112.949344,503.7647584,Path,,GO
5,997.9356007,2099.437993,496.3136263,Path,,GO
5,1009.357728,2086.14679,488.1922589,Path,,GO
5,1020.54574,2073.128012,479.2584858,Path,,GO
5,1027.017506,2065.597229,473.6055802,Path,,GO
5,1033.399157,2058.171309,467.7397313,Path,,GO
5,1039.702975,2050.835957,461.689972,Path,,GO
5,1045.941244,2043.57688,455.4853353,Path,,GO
5,1052.126249,2036.379784,449.1548541,Path,,GO
5,1058.270274,2029.230374,442.7275615,Path,,GO
5,1064.385601,2022.114357,436.2324903,Path,,GO
5,1070.484516,2015.017439,429.6986735,Path,,GO
5,1076.579302,2007.925325,423.155144,Path,,GO
5,1082.682242,2000.823722,416.6309349,Path,,GO
5,1088.805621,1993.698335,410.1550791,Path,,GO
5,1094.961723,1986.534871,403.7566095,Path,,GO
5,1101.162831,1979.319036,397.4645592,Path,,GO
5,1107.42123,1972.036535,391.3079609,Path,,GO
5,1113.749203,1964.673075,385.3158478,Path,,GO
5,1120.159033,1957.214361,379.5172528,Path,,GO
5,1127.759324,1948.388106,372.7894681,Path,,GO
5,1135.383808,1939.559835,366.0355293,Path,,GO
5,1143.040591,1930.706162,359.317665,Path,,GO
5,1150.737773,1921.803702,352.6981037,Path,,GO
5,1158.483459,1912.829071,346.2390739,Path,,GO
5,1166.28575,1903.758882,340.0028042,Path,,GO
5,1174.152749,1894.569752,334.0515231,Path,,GO
5,1182.092558,1885.238294,328.4474591,Path,,GO
5,1188.441629,1876.587733,324.2239288,Path,,GO
5,1194.805166,1867.175202,320.4270404,Path,,GO
5,1201.981542,1858.428933,316.9267353,Path,,GO
5,1210.769129,1851.77716,313.5929546,Path,,GO
5,1218.367266,1849.725037,311.2564496,Path,,GO
5,1226.916772,1849.869791,308.9852087,Path,,GO
5,1235.61093,1850.968229,307.0175968,Path,,GO
5,1243.643021,1851.77716,305.5919792,Path,,GO
5,1261.909899,1852.141444,303.5548722,Path,,GO
5,1280.297044,1852.136594,302.3678443,Path,,GO
5,1298.713221,1851.948667,301.5289476,Path,,GO
5,1317.067195,1851.763721,300.5362343,Path,,GO
5,1327.924543,1851.610497,299.6738662,Path,,GO
5,1338.759537,1851.342368,298.5750641,Path,,GO
5,1349.572703,1851.030192,297.2674542,Path,,GO
5,1360.364567,1850.744825,295.7786624,Path,,GO
5,1371.135658,1850.557125,294.136315,Path,,GO
5,1381.886502,1850.53795,292.3680379,Path,,GO
5,1392.617625,1850.758155,290.5014573,Path,,GO
5,1403.329555,1851.288599,288.5641993,Path,,GO
5,1419.217464,1852.947001,285.592331,Path,,GO
5,1435.040823,1855.285419,282.7355735,Path,,GO
5,1445.008862,1856.790575,281.0991223,Path,,GO
5,1455.000544,1858.269638,279.5693529,Path,,GO
5,1465.011902,1859.724996,278.1259936,Path,,GO
5,1475.038965,1861.159038,276.7487728,Path,,GO
5,1485.077767,1862.57415,275.4174187,Path,,GO
5,1495.124336,1863.972722,274.1116598,Path,,GO
5,1505.174707,1865.357143,272.8112243,Path,,GO
5,1515.224908,1866.729799,271.4958407,Path,,GO
5,1525.270972,1868.09308,270.1452371,Path,,GO
5,1535.30893,1869.449374,268.739142,Path,,GO
5,1545.334814,1870.801068,267.2572836,Path,,GO
5,1555.344654,1872.150552,265.6793904,Path,,GO
5,1565.334482,1873.500214,263.9851906,Path,,GO
5,1575.300329,1874.852441,262.1544126,Path,,GO
5,1585.238227,1876.209622,260.1667848,Path,,GO
5,1595.144207,1877.574145,258.0020353,Path,,GO
6,1391.348025,2403.832641,259.8645929,Path,,GO
6,1423.68412,2385.666037,247.0006448,Path,,GO
6,1440.657669,2376.867389,239.0247074,Path,,GO
6,1457.488295,2367.912111,230.3144702,Path,,GO
6,1473.666055,2358.540403,221.0911898,Path,,GO
6,1488.681008,2348.492466,211.5761231,Path,,GO
6,1513.182718,2325.328709,192.5556576,Path,,GO
6,1523.315527,2309.006545,182.1724959,Path,,GO
6,1531.565624,2291.165506,172.3150802,Path,,GO
6,1539.505997,2273.271348,162.2789279,Path,,GO
6,1548.709634,2256.789826,151.3595563,Path,,GO
6,1564.262147,2236.743818,134.4749067,Path,,GO
6,1581.744669,2218.648288,116.9768011,Path,,GO
6,1600.767279,2201.566381,100.0507473,Path,,GO
6,1620.940055,2184.561244,84.88225316,Path,,GO
6,1643.703134,2162.444483,73.09366635,Path,,GO
6,1657.036609,2152.278498,67.80477701,Path,,GO
6,1671.75102,2146.914632,62.20547255,Path,,GO
6,1692.660713,2145.304491,54.45653704,Path,,GO
6,1713.816193,2144.90427,47.39181301,Path,,GO
6,1735.275292,2144.626141,41.27577576,Path,,GO
6,1757.095841,2143.382279,36.37290059,Path,,GO
6,1783.535548,2144.202562,32.04382737,Path,,GO
6,1808.968048,2150.952305,29.34258458,Path,,GO
6,1833.334819,2162.401158,28.26268996,Path,,GO
6,1856.577341,2177.318769,28.79766125,Path,,GO
6,1878.63709,2194.474789,30.94101621,Path,,GO
6,1899.455546,2212.638865,34.68627258,Path,,GO
6,1918.974188,2230.580648,40.02694811,Path,,GO
6,1937.134493,2247.069786,46.95656055,Path,,GO
6,1958.220022,2266.269869,57.75785058,Path,,GO
6,1979.117885,2286.732986,70.93229393,Path,,GO
6,1999.537861,2308.362542,85.60536251,Path,,GO
6,2019.189732,2331.061942,100.9025282,Path,,GO
6,2037.783277,2354.734591,115.949263,Path,,GO
6,2055.028278,2379.283894,129.8710387,Path,,GO
6,2070.634515,2404.613256,141.7933274,Path,,GO
6,2084.311768,2430.626082,150.8416008,Path,,GO
6,2089.985665,2446.057485,153.7222432,Path,,GO
6,2093.648938,2463.473376,154.8886149,Path,,GO
6,2096.735978,2501.956222,154.7680817,Path,,GO
6,2097.15762,2541.469815,155.8590711,Path,,GO
6,2098.498594,2577.40935,163.5406531,Path,,GO
6,2100.534864,2601.376502,174.5210214,Path,,GO
6,2102.162757,2624.166427,187.7510907,Path,,GO
6,2103.454042,2646.08019,202.6231983,Path,,GO
6,2104.48049,2667.418857,218.5296816,Path,,GO
6,2105.313871,2688.483493,234.862878,Path,,GO
6,2106.025954,2709.575163,251.0151249,Path,,GO
6,2106.688511,2730.994934,266.3787597,Path,,GO
6,2107.373311,2753.043869,280.3461198,Path,,GO
6,2106.961491,2779.451935,293.165558,Path,,GO
6,2105.80279,2808.455475,303.8166373,Path,,GO
6,2106.356999,2837.891913,313.1487256,Path,,GO
6,2111.083909,2865.598675,322.0111906,Path,,GO
6,2123.118167,2893.440518,332.3589019,Path,,GO
6,2140.531273,2921.088443,343.7230839,Path,,GO
6,2159.565721,2947.802827,354.9256006,Path,,GO
6,2176.464003,2972.844048,364.7883163,Path,,GO
6,2188.977731,2993.069825,372.4895114,Path,,GO
6,2201.728932,3013.032634,380.5630336,Path,,GO
6,2214.712981,3032.765706,388.9084095,Path,,GO
6,2227.925251,3052.302272,397.4251656,Path,,GO
6,2241.361116,3071.675564,406.0128285,Path,,GO
6,2255.01595,3090.918813,414.5709246,Path,,GO
6,2268.885127,3110.06525,422.9989806,Path,,GO
6,2282.964021,3129.148107,431.1965229,Path,,GO
6,2297.248006,3148.200615,439.0630782,Path,,GO
6,2311.732455,3167.256005,446.4981728,Path,,GO
6,2326.412743,3186.347509,453.4013333,Path,,GO
6,2341.284242,3205.508359,459.6720864,Path,,GO
6,2356.342328,3224.771784,465.2099584,Path,,GO
6,2371.582374,3244.171018,469.914476,Path,,GO
6,2386.999754,3263.739291,473.6851656,Path,,GO
6,2402.589841,3283.509834,476.4215538,Path,,GO
7,2670.878486,3293.828628,573.0785906,Path,,GO
7,2666.587716,3281.033253,574.0221601,Path,,GO
7,2662.350162,3268.182027,574.9304035,Path,,GO
7,2658.130248,3255.297714,575.7623808,Path,,GO
7,2653.892399,3242.403079,576.477152,Path,,GO
7,2649.601037,3229.520883,577.0337771,Path,,GO
7,2645.220586,3216.673891,577.3913161,Path,,GO
7,2640.715469,3203.884867,577.5088291,Path,,GO
7,2636.050111,3191.176573,577.345376,Path,,GO
7,2631.517634,3181.021564,576.7402199,Path,,GO
7,2626.429828,3170.158677,575.779218,Path,,GO
7,2622.647248,3158.97345,575.0161657,Path,,GO
7,2622.030448,3147.851419,575.0048586,Path,,GO
7,2625.993741,3134.818566,576.4863597,Path,,GO
7,2632.762259,3122.64745,578.830321,Path,,GO
7,2640.550666,3110.980216,580.9273508,Path,,GO
7,2647.573624,3099.459011,581.6680569,Path,,GO
7,2651.770222,3090.319941,580.6813022,Path,,GO
7,2655.584698,3081.131063,578.641713,Path,,GO
7,2659.930004,3072.300272,576.2148701,Path,,GO
